[DRIVER]: PIA [PRED]: [[1.85]] [BIAS]: [10.5729]
---                                 Input Value  Feature Score
driverId_839.0-strt_len_min        -0.229416       0.001358
driverId_864.0-num_fast_corners    -0.229416       0.001405
driverId_859.0-num_med_corners     -0.229416       0.003685
driverId_860.0-num_med_corners     -0.229416       0.015380
driverId_844.0-num_fast_corners    -0.229416       0.018547
driverId_844.0-num_med_corners     -0.229416       0.022021
driverId_842.0-num_fast_corners    -0.229416       0.024380
driverId_848.0-num_fast_corners    -0.229416       0.025483
driverId_844.0-num_slow_corners    -0.229416       0.026292
driverId_840.0-num_med_corners     -0.229416       0.030828
driverId_852.0-num_fast_corners    -0.229416       0.036209
driverId_862.0-num_fast_corners    -0.229416       0.049009
driverId_864.0-num_med_corners     -0.229416       0.052070
driverId_859.0-strt_len_min        -0.229416       0.062275
driverId_830.0-num_med_corners     -0.229416       0.085735
driverId_4.0-num_slow_corners      -0.229416       0.086551
driverId_830.0-num_fast_corners    -0.229416       0.135011
driverId_847.0-num_slow_corners    -0.229416       0.177404
driverId_861.0-strt_len_median      4.358899       2.413493
driverId_861.0-num_med_corners      4.358899       2.583912

[DRIVER]: GAS [PRED]: [[15.05]] [BIAS]: [10.5729]
---                                 Input Value  Feature Score
driverId_842.0-num_fast_corners     4.358899      -1.294045
driverId_807.0-corner_spd_min      -0.229416      -0.094663
driverId_852.0-num_slow_corners    -0.229416      -0.072416
driverId_842.0-num_slow_corners     4.358899      -0.064838
driverId_848.0-num_slow_corners    -0.229416      -0.061157
driverId_840.0-num_fast_corners    -0.229416      -0.052553
driverId_839.0-num_slow_corners    -0.229416      -0.034811
driverId_807.0-num_slow_corners    -0.229416      -0.025078
driverId_861.0-strt_len_median     -0.229416      -0.017440
driverId_860.0-strt_len_min        -0.229416      -0.010173
driverId_861.0-num_med_corners     -0.229416      -0.006951
driverId_864.0-num_fast_corners    -0.229416      -0.004612
driverId_1.0-num_med_corners       -0.229416       0.001778
driverId_844.0-num_med_corners     -0.229416       0.005294
driverId_844.0-num_slow_corners    -0.229416       0.010536
driverId_860.0-num_fast_corners    -0.229416       0.012982
driverId_844.0-num_fast_corners    -0.229416       0.013503
driverId_852.0-num_fast_corners    -0.229416       0.026311
driverId_839.0-strt_len_min        -0.229416       0.026897
driverId_848.0-num_fast_corners    -0.229416       0.034705
driverId_832.0-num_med_corners     -0.229416       0.043577
driverId_859.0-num_med_corners     -0.229416       0.048774
driverId_4.0-strt_len_median       -0.229416       0.076738
driverId_830.0-num_med_corners     -0.229416       0.086956
driverId_840.0-num_med_corners     -0.229416       0.088890
driverId_864.0-num_med_corners     -0.229416       0.095211
driverId_859.0-strt_len_min        -0.229416       0.103269
driverId_847.0-num_slow_corners    -0.229416       0.111527
driverId_830.0-num_fast_corners    -0.229416       0.112658
driverId_862.0-num_fast_corners    -0.229416       0.126005
driverId_4.0-num_slow_corners      -0.229416       0.210021
driverId_860.0-num_med_corners     -0.229416       0.250271
prev_construct_points_prop         -0.860044       4.729933

[DRIVER]: NOR [PRED]: [[2.21]] [BIAS]: [10.5729]
---                                 Input Value  Feature Score
prev_construct_points_prop          2.573642      -7.043767
driverId_1.0-num_med_corners       -0.229416      -0.776643
driverId_861.0-num_med_corners     -0.229416      -0.330565
driverId_861.0-strt_len_median     -0.229416      -0.277009
driverId_844.0-num_fast_corners    -0.229416      -0.103702
driverId_847.0-num_slow_corners    -0.229416      -0.099096
driverId_852.0-num_slow_corners    -0.229416      -0.083292
driverId_852.0-num_fast_corners    -0.229416      -0.051458
driverId_830.0-num_med_corners     -0.229416      -0.008363
driverId_807.0-num_slow_corners    -0.229416      -0.004737
driverId_860.0-num_fast_corners    -0.229416      -0.004380
driverId_830.0-num_fast_corners    -0.229416       0.011246
driverId_844.0-num_med_corners     -0.229416       0.016429
driverId_844.0-num_slow_corners    -0.229416       0.071127
driverId_857.0-strt_len_min        -0.229416       0.321308

[DRIVER]: LEC [PRED]: [[7.07]] [BIAS]: [10.5729]
---                                 Input Value  Feature Score
prev_construct_points_prop          0.554972      -1.343500
driverId_844.0-num_slow_corners     4.358899      -0.473338
driverId_1.0-num_med_corners       -0.229416      -0.458892
driverId_861.0-num_med_corners     -0.229416      -0.439134
driverId_844.0-num_med_corners      4.358899      -0.292065
driverId_844.0-num_fast_corners     4.358899      -0.275272
driverId_861.0-strt_len_median     -0.229416      -0.269403
driverId_852.0-num_slow_corners    -0.229416      -0.210206
driverId_848.0-num_slow_corners    -0.229416      -0.147905
driverId_807.0-corner_spd_min      -0.229416      -0.097674
driverId_840.0-num_fast_corners    -0.229416      -0.069857
driverId_852.0-num_fast_corners    -0.229416      -0.069317
driverId_832.0-num_med_corners     -0.229416      -0.066370
driverId_807.0-num_slow_corners    -0.229416      -0.060300
driverId_860.0-num_fast_corners    -0.229416      -0.038251
driverId_860.0-strt_len_min        -0.229416      -0.022411
driverId_839.0-num_slow_corners    -0.229416      -0.021162
driverId_4.0-strt_len_median       -0.229416      -0.019537
driverId_864.0-num_fast_corners    -0.229416      -0.014559
driverId_839.0-strt_len_min        -0.229416      -0.001748
driverId_859.0-num_med_corners     -0.229416      -0.000515
driverId_857.0-strt_len_min        -0.229416       0.008357
driverId_860.0-num_med_corners     -0.229416       0.010002
driverId_848.0-num_fast_corners    -0.229416       0.012009
driverId_842.0-num_fast_corners    -0.229416       0.020794
driverId_862.0-num_fast_corners    -0.229416       0.024579
driverId_864.0-num_med_corners     -0.229416       0.035321
driverId_840.0-num_med_corners     -0.229416       0.044068
driverId_859.0-strt_len_min        -0.229416       0.049520
driverId_4.0-num_slow_corners      -0.229416       0.070543
driverId_830.0-num_med_corners     -0.229416       0.078176
driverId_830.0-num_fast_corners    -0.229416       0.258209
driverId_847.0-num_slow_corners    -0.229416       0.276937

[DRIVER]: HAM [PRED]: [[10.52]] [BIAS]: [10.5729]
---                                 Input Value  Feature Score
prev_construct_points_prop          0.554972      -1.135009
driverId_861.0-num_med_corners     -0.229416      -0.434512
driverId_861.0-strt_len_median     -0.229416      -0.281775
driverId_852.0-num_slow_corners    -0.229416      -0.208516
driverId_848.0-num_slow_corners    -0.229416      -0.175575
driverId_807.0-corner_spd_min      -0.229416      -0.114501
driverId_807.0-num_slow_corners    -0.229416      -0.080388
driverId_840.0-num_fast_corners    -0.229416      -0.074161
driverId_832.0-num_med_corners     -0.229416      -0.069923
driverId_860.0-num_fast_corners    -0.229416      -0.041527
driverId_852.0-num_fast_corners    -0.229416      -0.032803
driverId_839.0-num_slow_corners    -0.229416      -0.025463
driverId_860.0-strt_len_min        -0.229416      -0.024740
driverId_4.0-strt_len_median       -0.229416      -0.015844
driverId_864.0-num_fast_corners    -0.229416      -0.010503
driverId_859.0-num_med_corners     -0.229416      -0.000515
driverId_839.0-strt_len_min        -0.229416       0.003334
driverId_860.0-num_med_corners     -0.229416       0.010002
driverId_848.0-num_fast_corners    -0.229416       0.017148
driverId_844.0-num_fast_corners    -0.229416       0.023878
driverId_862.0-num_fast_corners    -0.229416       0.024520
driverId_842.0-num_fast_corners    -0.229416       0.028672
driverId_844.0-num_slow_corners    -0.229416       0.044189
driverId_840.0-num_med_corners     -0.229416       0.045838
driverId_864.0-num_med_corners     -0.229416       0.049020
driverId_844.0-num_med_corners     -0.229416       0.060158
driverId_859.0-strt_len_min        -0.229416       0.067609
driverId_4.0-num_slow_corners      -0.229416       0.083568
driverId_830.0-num_med_corners     -0.229416       0.086423
driverId_830.0-num_fast_corners    -0.229416       0.219536
driverId_847.0-num_slow_corners    -0.229416       0.270505
driverId_1.0-num_med_corners        4.358899       1.638455

