[DRIVER]: NOR [PRED]: [[1.38]] [BIAS]: [10.4776]
---                                  Input Value  Feature Score
driverId_848.0-num_slow_corners    -0.229416      -0.001049
driverId_840.0-strt_len_min        -0.229416       0.002879
driverId_861.0-num_slow_corners    -0.229416       0.003782
driverId_844.0-num_fast_corners    -0.229416       0.004213
driverId_830.0-strt_len_min        -0.229416       0.005110
driverId_1.0-num_fast_corners      -0.229416       0.005322
driverId_847.0-num_slow_corners    -0.229416       0.005458
driverId_847.0-num_fast_corners    -0.229416       0.007523
driverId_848.0-strt_len_min        -0.229416       0.010989
driverId_839.0-num_slow_corners    -0.229416       0.011522
driverId_807.0-num_med_corners     -0.229416       0.014225
driverId_807.0-num_slow_corners    -0.229416       0.014923
driverId_839.0-num_med_corners     -0.229416       0.016739
driverId_839.0-num_fast_corners    -0.229416       0.018000
driverId_844.0-num_med_corners     -0.229416       0.018467
driverId_1.0-strt_len_min          -0.229416       0.024213
driverId_847.0-strt_len_median     -0.229416       0.027136
driverId_864.0-num_fast_corners    -0.229416       0.031093
driverId_4.0-strt_len_min          -0.229416       0.033169
driverId_860.0-num_fast_corners    -0.229416       0.039981
driverId_840.0-strt_len_median     -0.229416       0.043486
driverId_844.0-strt_len_median     -0.229416       0.045198
driverId_830.0-num_fast_corners    -0.229416       0.054381
driverId_848.0-num_fast_corners    -0.229416       0.070280
driverId_862.0-strt_len_median     -0.229416       0.074919
driverId_4.0-num_fast_corners      -0.229416       0.075876
driverId_807.0-num_fast_corners    -0.229416       0.081219
driverId_864.0-num_med_corners     -0.229416       0.113706
driverId_840.0-num_slow_corners    -0.229416       0.133635
driverId_4.0-num_slow_corners      -0.229416       0.142489
prev_construct_wins                -0.437981       0.320525
prev_construct_position             1.566699       3.806002

[DRIVER]: STR [PRED]: [[12.04466667]] [BIAS]: [10.4776]
---                                 Input Value  Feature Score
driverId_840.0-num_slow_corners     4.358899      -0.913262
driverId_832.0-strt_len_median     -0.229416      -0.177957
driverId_852.0-corner_spd_min      -0.229416      -0.118581
driverId_859.0-num_fast_corners    -0.229416      -0.111898
driverId_852.0-strt_len_min        -0.229416      -0.103982
driverId_861.0-strt_len_min        -0.229416      -0.089710
driverId_832.0-strt_len_min        -0.229416      -0.088712
driverId_860.0-num_slow_corners    -0.229416      -0.085558
driverId_848.0-num_slow_corners    -0.229416      -0.072763
driverId_852.0-num_slow_corners    -0.229416      -0.070717
driverId_862.0-num_fast_corners    -0.229416      -0.052406
driverId_848.0-strt_len_min        -0.229416      -0.039203
driverId_839.0-num_slow_corners    -0.229416      -0.038450
driverId_839.0-num_med_corners     -0.229416      -0.029869
driverId_842.0-num_slow_corners    -0.229416      -0.025940
driverId_830.0-strt_len_min        -0.229416      -0.024229
driverId_807.0-num_med_corners     -0.229416      -0.015286
driverId_807.0-num_slow_corners    -0.229416      -0.009959
driverId_1.0-num_slow_corners      -0.229416      -0.002267
driverId_861.0-num_fast_corners    -0.229416      -0.001036
driverId_844.0-num_fast_corners    -0.229416       0.001757
driverId_861.0-num_slow_corners    -0.229416       0.003450
driverId_839.0-num_fast_corners    -0.229416       0.007896
driverId_842.0-strt_len_min        -0.229416       0.011780
driverId_1.0-num_fast_corners      -0.229416       0.014193
driverId_847.0-num_fast_corners    -0.229416       0.016051
driverId_864.0-num_fast_corners    -0.229416       0.016196
driverId_844.0-num_med_corners     -0.229416       0.016521
driverId_847.0-num_slow_corners    -0.229416       0.016821
driverId_4.0-num_fast_corners      -0.229416       0.032383
driverId_860.0-num_fast_corners    -0.229416       0.041949
driverId_4.0-strt_len_min          -0.229416       0.043010
driverId_1.0-strt_len_min          -0.229416       0.043431
driverId_847.0-strt_len_median     -0.229416       0.060940
driverId_844.0-strt_len_median     -0.229416       0.062525
driverId_842.0-num_fast_corners    -0.229416       0.084508
driverId_848.0-num_fast_corners    -0.229416       0.090430
driverId_862.0-strt_len_median     -0.229416       0.101540
driverId_830.0-num_fast_corners    -0.229416       0.104144
driverId_807.0-num_fast_corners    -0.229416       0.121727
driverId_4.0-num_slow_corners      -0.229416       0.152925
driverId_840.0-strt_len_median      4.358899       0.202850
driverId_864.0-num_med_corners     -0.229416       0.214693
prev_construct_wins                -0.437981       0.284624
driverId_840.0-strt_len_min         4.358899       0.767465
prev_construct_position             0.522233       1.125046

[DRIVER]: COL [PRED]: [[18.15501587]] [BIAS]: [10.4776]
---                                 Input Value  Feature Score
driverId_860.0-num_slow_corners    -0.229416      -0.144106
driverId_859.0-num_fast_corners    -0.229416      -0.044525
driverId_832.0-strt_len_median     -0.229416      -0.042086
driverId_832.0-strt_len_min        -0.229416      -0.032582
driverId_862.0-num_fast_corners    -0.229416      -0.018626
driverId_861.0-strt_len_min        -0.229416      -0.018347
driverId_852.0-num_slow_corners    -0.229416      -0.012165
driverId_852.0-corner_spd_min      -0.229416      -0.005485
driverId_861.0-num_fast_corners    -0.229416      -0.001285
driverId_852.0-strt_len_min        -0.229416       0.001174
driverId_848.0-num_slow_corners    -0.229416       0.001729
driverId_830.0-strt_len_min        -0.229416       0.002775
driverId_844.0-num_fast_corners    -0.229416       0.004213
driverId_1.0-num_fast_corners      -0.229416       0.005322
driverId_847.0-num_slow_corners    -0.229416       0.005458
driverId_861.0-num_slow_corners    -0.229416       0.005965
driverId_847.0-num_fast_corners    -0.229416       0.007523
driverId_848.0-strt_len_min        -0.229416       0.016595
driverId_844.0-num_med_corners     -0.229416       0.018467
driverId_807.0-num_med_corners     -0.229416       0.021926
driverId_1.0-strt_len_min          -0.229416       0.024213
driverId_807.0-num_slow_corners    -0.229416       0.025718
driverId_847.0-strt_len_median     -0.229416       0.027136
driverId_864.0-num_fast_corners    -0.229416       0.030668
driverId_840.0-strt_len_min        -0.229416       0.042852
driverId_844.0-strt_len_median     -0.229416       0.045198
driverId_839.0-num_slow_corners    -0.229416       0.051570
driverId_842.0-num_slow_corners    -0.229416       0.057623
driverId_830.0-num_fast_corners    -0.229416       0.060457
driverId_840.0-strt_len_median     -0.229416       0.063922
driverId_839.0-num_fast_corners    -0.229416       0.066888
driverId_839.0-num_med_corners     -0.229416       0.072582
driverId_862.0-strt_len_median     -0.229416       0.073420
driverId_848.0-num_fast_corners    -0.229416       0.076622
driverId_4.0-strt_len_min          -0.229416       0.076783
driverId_860.0-num_fast_corners    -0.229416       0.092106
driverId_807.0-num_fast_corners    -0.229416       0.110695
driverId_4.0-num_fast_corners      -0.229416       0.125158
driverId_864.0-num_med_corners     -0.229416       0.126361
driverId_4.0-num_slow_corners      -0.229416       0.178183
driverId_840.0-num_slow_corners    -0.229416       0.209492
prev_construct_wins                -0.437981       0.318217
driverId_842.0-num_fast_corners    -0.229416       0.413871
driverId_842.0-strt_len_min        -0.229416       0.565407
prev_construct_position             1.566699       4.970333

[DRIVER]: TSU [PRED]: [[14.04366667]] [BIAS]: [10.4776]
---                                  Input Value  Feature Score
driverId_860.0-num_slow_corners     -0.229416      -0.128869
driverId_832.0-strt_len_median      -0.229416      -0.098209
driverId_832.0-strt_len_min         -0.229416      -0.092352
driverId_859.0-num_fast_corners     -0.229416      -0.086063
driverId_861.0-strt_len_min         -0.229416      -0.068271
driverId_862.0-num_fast_corners     -0.229416      -0.038714
driverId_830.0-strt_len_min         -0.229416      -0.028798
driverId_839.0-num_slow_corners     -0.229416      -0.025078
driverId_842.0-num_slow_corners     -0.229416      -0.017413
driverId_839.0-num_med_corners      -0.229416      -0.016426
driverId_848.0-strt_len_min         -0.229416      -0.009312
driverId_861.0-num_fast_corners     -0.229416      -0.003803
driverId_846.0-corner_spd_median    -0.229416       0.002500
driverId_846.0-corner_spd_min       -0.229416       0.004500
driverId_848.0-num_slow_corners     -0.229416       0.005425
driverId_844.0-num_fast_corners     -0.229416       0.007229
driverId_1.0-num_fast_corners       -0.229416       0.011565
driverId_840.0-strt_len_median      -0.229416       0.012465
driverId_847.0-num_slow_corners     -0.229416       0.013194
driverId_861.0-num_slow_corners     -0.229416       0.015734
driverId_844.0-num_med_corners      -0.229416       0.019325
driverId_864.0-num_fast_corners     -0.229416       0.019937
driverId_847.0-num_fast_corners     -0.229416       0.020909
driverId_840.0-strt_len_min         -0.229416       0.021561
driverId_807.0-num_slow_corners     -0.229416       0.026133
driverId_1.0-strt_len_min           -0.229416       0.030690
driverId_807.0-num_med_corners      -0.229416       0.041789
driverId_847.0-strt_len_median      -0.229416       0.045183
driverId_860.0-num_fast_corners     -0.229416       0.046823
driverId_842.0-strt_len_min         -0.229416       0.047681
driverId_844.0-strt_len_median      -0.229416       0.055445
driverId_839.0-num_fast_corners     -0.229416       0.055740
driverId_4.0-strt_len_min           -0.229416       0.081395
driverId_4.0-num_fast_corners       -0.229416       0.091788
driverId_842.0-num_fast_corners     -0.229416       0.099862
driverId_862.0-strt_len_median      -0.229416       0.104619
driverId_852.0-num_slow_corners      4.358899       0.106422
driverId_848.0-num_fast_corners     -0.229416       0.118870
driverId_830.0-num_fast_corners     -0.229416       0.120026
driverId_807.0-num_fast_corners     -0.229416       0.129698
driverId_864.0-num_med_corners      -0.229416       0.142597
driverId_4.0-num_slow_corners       -0.229416       0.169675
driverId_840.0-num_slow_corners     -0.229416       0.200362
driverId_852.0-strt_len_min          4.358899       0.464411
prev_construct_wins                  0.235836       0.502632
driverId_852.0-corner_spd_min        4.358899       0.632861
prev_construct_position              0.870388       0.710333

[DRIVER]: ALB [PRED]: [[7.21]] [BIAS]: [10.4776]
---                                 Input Value  Feature Score
driverId_848.0-num_fast_corners     4.358899      -3.165904
driverId_848.0-strt_len_min         4.358899      -1.531424
driverId_848.0-num_slow_corners     4.358899      -0.203334
driverId_859.0-num_fast_corners    -0.229416      -0.170257
driverId_832.0-strt_len_median     -0.229416      -0.146259
driverId_860.0-num_slow_corners    -0.229416      -0.117796
driverId_861.0-strt_len_min        -0.229416      -0.105959
driverId_832.0-strt_len_min        -0.229416      -0.087390
driverId_852.0-corner_spd_min      -0.229416      -0.071167
driverId_852.0-strt_len_min        -0.229416      -0.068722
driverId_862.0-num_fast_corners    -0.229416      -0.054473
driverId_839.0-num_slow_corners    -0.229416      -0.035272
driverId_852.0-num_slow_corners    -0.229416      -0.034796
driverId_830.0-strt_len_min        -0.229416      -0.022754
driverId_842.0-num_slow_corners    -0.229416      -0.022128
driverId_839.0-num_med_corners     -0.229416      -0.020826
driverId_807.0-num_med_corners     -0.229416      -0.015373
driverId_860.0-num_fast_corners    -0.229416      -0.014061
driverId_840.0-strt_len_min        -0.229416      -0.013972
driverId_839.0-num_fast_corners    -0.229416      -0.013444
driverId_861.0-num_fast_corners    -0.229416      -0.010427
driverId_807.0-num_slow_corners    -0.229416      -0.001823
driverId_1.0-num_slow_corners      -0.229416       0.002394
driverId_861.0-num_slow_corners    -0.229416       0.003423
driverId_844.0-num_fast_corners    -0.229416       0.005417
driverId_840.0-strt_len_median     -0.229416       0.010788
driverId_1.0-num_fast_corners      -0.229416       0.015316
driverId_847.0-num_slow_corners    -0.229416       0.015722
driverId_847.0-num_fast_corners    -0.229416       0.016002
driverId_844.0-num_med_corners     -0.229416       0.018490
driverId_864.0-num_fast_corners    -0.229416       0.030673
driverId_4.0-strt_len_min          -0.229416       0.031176
driverId_4.0-num_fast_corners      -0.229416       0.040762
driverId_1.0-strt_len_min          -0.229416       0.047664
driverId_842.0-num_fast_corners    -0.229416       0.050650
driverId_847.0-strt_len_median     -0.229416       0.060536
driverId_844.0-strt_len_median     -0.229416       0.067555
driverId_862.0-strt_len_median     -0.229416       0.099105
driverId_830.0-num_fast_corners    -0.229416       0.107561
driverId_807.0-num_fast_corners    -0.229416       0.111239
driverId_840.0-num_slow_corners    -0.229416       0.130464
driverId_4.0-num_slow_corners      -0.229416       0.154436
driverId_864.0-num_med_corners     -0.229416       0.184037
prev_construct_wins                -0.437981       0.277427
prev_construct_position            -0.174078       1.179123

[DRIVER]: VER [PRED]: [[5.1]] [BIAS]: [10.4776]
---                                 Input Value  Feature Score
driverId_830.0-num_fast_corners     4.358899      -3.425028
driverId_830.0-strt_len_min         4.358899      -1.218975
prev_construct_position            -0.522233      -0.476861
driverId_861.0-strt_len_min        -0.229416      -0.351308
driverId_1.0-num_slow_corners      -0.229416      -0.139433
driverId_862.0-num_fast_corners    -0.229416      -0.133878
driverId_832.0-strt_len_median     -0.229416      -0.095448
driverId_859.0-num_fast_corners    -0.229416      -0.094236
driverId_844.0-num_fast_corners    -0.229416      -0.077105
driverId_860.0-num_slow_corners    -0.229416      -0.059172
driverId_861.0-num_fast_corners    -0.229416      -0.053424
driverId_832.0-strt_len_min        -0.229416      -0.048604
driverId_852.0-corner_spd_min      -0.229416      -0.043267
driverId_852.0-strt_len_min        -0.229416      -0.037078
driverId_848.0-num_slow_corners    -0.229416      -0.035959
driverId_852.0-num_slow_corners    -0.229416      -0.034438
driverId_861.0-num_slow_corners    -0.229416      -0.034163
driverId_839.0-num_slow_corners    -0.229416      -0.023152
driverId_842.0-num_slow_corners    -0.229416      -0.017576
driverId_807.0-num_med_corners     -0.229416      -0.016777
driverId_848.0-strt_len_min        -0.229416      -0.015809
driverId_839.0-num_med_corners     -0.229416      -0.014500
driverId_860.0-num_fast_corners    -0.229416      -0.011583
driverId_840.0-strt_len_min        -0.229416      -0.008593
driverId_839.0-num_fast_corners    -0.229416      -0.006016
driverId_807.0-num_slow_corners    -0.229416      -0.001002
driverId_840.0-strt_len_median     -0.229416       0.000605
driverId_4.0-num_fast_corners      -0.229416       0.001536
driverId_864.0-num_fast_corners    -0.229416       0.003691
driverId_847.0-num_fast_corners    -0.229416       0.004211
driverId_1.0-num_fast_corners      -0.229416       0.005988
driverId_842.0-num_fast_corners    -0.229416       0.019157
driverId_4.0-strt_len_min          -0.229416       0.019891
driverId_847.0-num_slow_corners    -0.229416       0.020143
driverId_844.0-num_med_corners     -0.229416       0.023111
driverId_848.0-num_fast_corners    -0.229416       0.029470
driverId_1.0-strt_len_min          -0.229416       0.031001
driverId_864.0-num_med_corners     -0.229416       0.049812
driverId_840.0-num_slow_corners    -0.229416       0.060210
driverId_807.0-num_fast_corners    -0.229416       0.063364
driverId_847.0-strt_len_median     -0.229416       0.065855
driverId_4.0-num_slow_corners      -0.229416       0.077850
driverId_862.0-strt_len_median     -0.229416       0.087216
driverId_844.0-strt_len_median     -0.229416       0.098845
prev_construct_wins                 0.235836       0.433833

[DRIVER]: ANT [PRED]: [[14.99]] [BIAS]: [10.4776]
---                                 Input Value  Feature Score
prev_construct_position            -0.870388      -2.919137
driverId_1.0-num_slow_corners      -0.229416      -0.046182
driverId_830.0-strt_len_min        -0.229416      -0.038564
driverId_832.0-strt_len_median     -0.229416      -0.034765
driverId_859.0-num_fast_corners    -0.229416      -0.031015
driverId_844.0-num_fast_corners    -0.229416      -0.024016
driverId_832.0-strt_len_min        -0.229416      -0.018576
driverId_862.0-num_fast_corners    -0.229416      -0.016193
driverId_842.0-num_slow_corners    -0.229416      -0.013927
driverId_860.0-num_slow_corners    -0.229416      -0.013818
driverId_852.0-num_slow_corners    -0.229416      -0.009193
driverId_848.0-strt_len_min        -0.229416      -0.008717
driverId_848.0-num_slow_corners    -0.229416      -0.002896
driverId_839.0-num_slow_corners    -0.229416      -0.001789
driverId_840.0-strt_len_min        -0.229416      -0.001689
driverId_852.0-corner_spd_min      -0.229416       0.001256
driverId_840.0-strt_len_median     -0.229416       0.005103
driverId_807.0-num_slow_corners    -0.229416       0.005757
driverId_852.0-strt_len_min        -0.229416       0.009075
driverId_844.0-num_med_corners     -0.229416       0.009357
driverId_864.0-num_fast_corners    -0.229416       0.011265
driverId_842.0-num_fast_corners    -0.229416       0.013053
driverId_4.0-strt_len_min          -0.229416       0.014192
driverId_862.0-strt_len_median     -0.229416       0.015151
driverId_848.0-num_fast_corners    -0.229416       0.017111
driverId_847.0-num_fast_corners    -0.229416       0.017393
driverId_1.0-num_fast_corners      -0.229416       0.020899
driverId_864.0-num_med_corners     -0.229416       0.021052
driverId_4.0-num_fast_corners      -0.229416       0.021081
driverId_840.0-num_slow_corners    -0.229416       0.024125
driverId_807.0-num_fast_corners    -0.229416       0.029898
driverId_847.0-num_slow_corners    -0.229416       0.031990
driverId_4.0-num_slow_corners      -0.229416       0.037348
driverId_830.0-num_fast_corners    -0.229416       0.080659
driverId_1.0-strt_len_min          -0.229416       0.097022
driverId_847.0-strt_len_median     -0.229416       0.111298
driverId_844.0-strt_len_median     -0.229416       0.131740
driverId_861.0-num_slow_corners     4.358899       0.621506
prev_construct_wins                -0.101073       0.742963
driverId_861.0-num_fast_corners     4.358899       1.369795
driverId_861.0-strt_len_min         4.358899       4.232785

[DRIVER]: SAI [PRED]: [[16.66]] [BIAS]: [10.4776]
---                                 Input Value  Feature Score
driverId_859.0-num_fast_corners    -0.229416      -0.112619
driverId_861.0-strt_len_min        -0.229416      -0.092247
driverId_860.0-num_slow_corners    -0.229416      -0.089246
driverId_862.0-num_fast_corners    -0.229416      -0.055211
driverId_852.0-strt_len_min        -0.229416      -0.052812
driverId_852.0-corner_spd_min      -0.229416      -0.050447
driverId_852.0-num_slow_corners    -0.229416      -0.036693
driverId_842.0-num_slow_corners    -0.229416      -0.022590
driverId_848.0-num_slow_corners    -0.229416      -0.016714
driverId_839.0-num_med_corners     -0.229416      -0.006196
driverId_861.0-num_fast_corners    -0.229416      -0.005339
driverId_848.0-strt_len_min        -0.229416      -0.004356
driverId_839.0-num_slow_corners    -0.229416      -0.002604
driverId_840.0-strt_len_min        -0.229416       0.000592
driverId_830.0-strt_len_min        -0.229416       0.001387
driverId_844.0-num_fast_corners    -0.229416       0.005417
driverId_861.0-num_slow_corners    -0.229416       0.005791
driverId_1.0-num_fast_corners      -0.229416       0.007146
driverId_1.0-num_slow_corners      -0.229416       0.008182
driverId_839.0-num_fast_corners    -0.229416       0.008513
driverId_847.0-num_fast_corners    -0.229416       0.009456
driverId_844.0-num_med_corners     -0.229416       0.012023
driverId_807.0-num_med_corners     -0.229416       0.012370
driverId_847.0-num_slow_corners    -0.229416       0.013194
driverId_842.0-strt_len_min        -0.229416       0.018436
driverId_807.0-num_slow_corners    -0.229416       0.022235
driverId_840.0-strt_len_median     -0.229416       0.027924
driverId_1.0-strt_len_min          -0.229416       0.028558
driverId_860.0-num_fast_corners    -0.229416       0.038469
driverId_4.0-strt_len_min          -0.229416       0.041179
driverId_864.0-num_fast_corners    -0.229416       0.046194
driverId_847.0-strt_len_median     -0.229416       0.049221
driverId_844.0-strt_len_median     -0.229416       0.064370
driverId_4.0-num_fast_corners      -0.229416       0.068235
driverId_842.0-num_fast_corners    -0.229416       0.081152
driverId_862.0-strt_len_median     -0.229416       0.089686
driverId_830.0-num_fast_corners    -0.229416       0.101080
driverId_848.0-num_fast_corners    -0.229416       0.116970
driverId_807.0-num_fast_corners    -0.229416       0.126557
driverId_840.0-num_slow_corners    -0.229416       0.129387
driverId_4.0-num_slow_corners      -0.229416       0.152748
driverId_864.0-num_med_corners     -0.229416       0.181683
prev_construct_wins                -0.437981       0.302822
driverId_832.0-strt_len_min         4.358899       1.408475
prev_construct_position            -0.174078       1.412673
driverId_832.0-strt_len_median      4.358899       2.137352

